region,school,q5curric
North,3,0
North,3,0
North,3,0
South,3,0
West,3,0
North,3,0
Southeast,2,0
East,3,0
Southeast,1,1
North,3,0
North,2,0
North,3,0
East,3,0
West,3,0
South,3,0
Southeast,2,0
North,2,0
North,3,0
West,3,0
North,3,0
North,2,0
Southeast,3,0
North,2,0
North,3,0
Southeast,3,0
East,2,0
North,3,1
East,3,0
Southwest,2,0
North,3,0
North,3,1
North,3,0
East,2,0
North,3,0
North,2,0
East,2,0
North,3,1
East,3,0
North,3,0
East,1,1
North,2,0
East,2,0
East,2,0
South,2,0
Southeast,3,0
North,2,0
East,2,1
North,2,0
East,3,0
Capital,1,1
East,2,0
East,3,0
North,3,0
North,3,0
East,3,0
East,3,0
East,3,0
Southeast,2,0
South,3,0
Southeast,3,0
Southeast,2,1
East,2,0
North,2,0
Southwest,1,0
North,3,0
North,2,0
South,3,0
North,4,0
North,3,0
East,3,0
East,3,1
North,1,1
North,3,1
North,3,0
West,1,1
North,3,0
West,3,0
North,3,0
West,3,0
North,3,0
North,3,0
North,3,0
North,2,0
North,1,0
West,3,0
West,3,0
East,2,0
South,3,0
North,3,0
West,2,1
East,3,0
West,3,0
Capital,2,0
North,1,0
South,2,0
South,2,0
East,3,0
South,2,1
Southeast,3,1
South,3,1
North,3,0
Capital,2,0
East,3,0
North,2,0
East,3,0
Southeast,3,0
West,3,0
South,3,0
South,3,0
Southeast,3,0
Southeast,3,0
East,3,0
East,3,0
North,2,0
Southeast,3,0
North,3,0
East,3,0
Southeast,3,1
North,3,0
South,3,0
North,3,0
South,2,0
Southeast,3,0
South,3,0
North,2,0
West,3,1
South,3,0
South,2,0
North,3,0
West,3,1
South,3,0
South,3,0
North,3,0
Capital,2,0
South,3,0
North,3,0
North,3,0
Capital,3,0
South,3,0
South,3,0
South,3,0
South,1,0
North,3,0
South,1,0
North,3,0
South,2,0
Capital,3,0
Capital,3,0
East,2,0
East,3,0
East,1,0
East,3,0
East,3,0
East,3,0
East,2,0
East,3,0
East,3,1
East,2,0
North,3,0
North,1,0
East,2,1
North,2,0
Capital,2,1
East,3,0
North,2,0
East,3,0
East,3,0
North,2,0
East,3,0
Capital,2,0
East,3,0
North,2,0
Capital,1,0
East,3,1
North,3,1
South,2,0
East,3,0
East,1,0
North,3,0
East,3,0
Southeast,2,0
East,3,0
East,2,0
South,1,1
North,2,0
East,3,0
North,1,0
East,3,0
East,3,0
West,3,1
North,3,0
East,2,0
East,2,0
Capital,2,1
Capital,1,0
West,3,0
West,3,0
Southwest,3,0
Capital,3,0
East,2,0
South,2,1
West,3,0
West,3,0
West,3,0
East,2,0
West,3,0
South,3,0
West,3,0
West,3,0
South,3,0
West,3,0
West,3,0
Southeast,3,0
West,3,0
North,3,0
West,3,0
West,3,0
East,3,0
East,1,0
West,2,0
Southwest,2,0
West,3,0
West,1,0
North,2,0
East,3,0
West,3,0
East,1,0
East,3,0
West,3,0
West,2,0
Capital,2,0
East,3,0
East,3,0
Capital,3,0
West,1,0
North,3,1
North,3,1
East,3,0
West,3,0
East,1,0
Southwest,1,0
East,2,0
North,3,0
West,3,0
North,3,0
North,3,1
West,3,0
South,3,0
West,3,0
North,3,0
West,3,0
Southeast,3,0
South,3,0
West,3,0
North,1,1
North,2,0
West,2,1
North,3,0
North,2,0
North,1,0
North,3,0
Southwest,1,0
North,3,0
West,3,0
East,3,0
East,3,1
East,2,1
South,3,0
East,3,0
East,3,0
East,3,0
East,3,0
North,3,0
North,1,0
Capital,3,0
North,3,0
South,2,0
North,3,0
North,3,0
Southwest,3,0
North,3,0
North,3,0
Southeast,3,1
East,1,0
West,3,0
North,3,0
North,3,0
East,3,0
South,1,0
South,3,0
Southeast,1,0
South,1,0
North,3,0
East,1,0
East,2,0
Capital,1,0
East,3,0
North,3,1
Southeast,2,1
North,3,0
South,3,0
East,2,0
Southeast,3,1
East,2,0
Southwest,3,0
North,3,0
South,1,0
East,3,0
Southeast,2,0
East,3,0
Capital,1,0
North,3,0
Southeast,3,0
Southeast,3,0
South,4,0
South,3,0
East,3,0
North,2,0
West,3,0
Southeast,2,1
Capital,2,1
East,3,0
East,2,0
North,3,1
East,3,0
North,3,0
Southeast,3,0
West,2,0
Capital,3,0
Capital,3,0
West,3,1
East,2,0
North,1,0
North,1,0
Southeast,3,0
South,2,0
East,3,0
Southeast,3,0
North,1,0
East,3,1
Southeast,2,0
South,3,0
Southeast,3,0
Southeast,3,0
Southeast,1,0
North,3,0
Southeast,3,1
South,2,0
North,3,0
North,3,0
North,2,0
Capital,3,0
Southeast,3,0
South,3,0
South,1,0
Southeast,1,0
South,2,0
North,3,0
South,2,0
North,3,0
South,3,0
West,1,1
South,3,0
North,3,0
Capital,1,0
East,1,0
North,3,0
North,3,0
South,3,1
Southeast,4,1
North,3,0
North,3,0
Capital,3,0
Southeast,3,1
North,3,0
North,3,0
Southwest,3,0
East,3,0
North,3,0
East,4,0
Southeast,3,1
North,2,0
North,2,0
North,3,0
West,3,0
West,3,0
South,3,0
Capital,3,0
South,3,0
Southeast,3,1
East,3,0
West,3,0
North,3,1
South,2,0
South,1,0
North,3,0
East,3,0
West,1,0
East,3,0
South,1,0
Southeast,3,0
North,3,0
Southeast,1,0
Southeast,3,0
East,3,0
South,3,0
North,2,1
East,3,0
South,3,1
South,4,0
North,2,0
Capital,3,0
South,3,0
Capital,3,0
North,3,0
East,3,0
North,3,0
East,1,0
West,3,0
Capital,3,0
Southeast,2,0
South,2,0
North,3,0
East,3,0
West,3,0
Southeast,3,0
Southeast,2,1
West,3,0
South,3,0
West,2,0
Southeast,2,0
Capital,3,0
Southeast,3,0
East,2,0
North,3,0
West,1,0
West,3,0
West,1,0
East,3,0
North,1,0
North,3,0
South,2,0
South,3,0
East,2,0
Southeast,1,1
Southeast,1,0
Capital,2,0
West,3,0
Southeast,3,0
South,1,0
North,3,0
East,3,0
South,1,0
North,3,0
Capital,3,1
North,1,0
Southeast,3,0
Southeast,3,0
East,3,0
Southeast,3,0
West,2,0
West,2,0
North,3,0
Southeast,2,0
East,1,0
South,2,0
East,3,0
North,3,0
West,3,0
North,2,0
North,2,1
North,1,0
West,3,1
Capital,2,0
North,3,0
South,3,0
Capital,3,0
Capital,3,0
Southwest,3,0
Capital,3,0
South,3,0
North,2,0
North,3,0
Southeast,3,0
Southeast,3,0
Southeast,1,0
Southeast,2,0
Capital,3,0
East,2,0
Southwest,2,0
East,3,1
South,1,0
North,2,0
Southeast,2,0
Capital,1,0
Southeast,3,0
North,2,0
North,2,0
East,2,0
Southeast,1,0
West,3,0
North,3,0
East,3,0
North,3,0
North,3,0
Southeast,3,0
South,3,0
East,3,1
North,2,0
Capital,3,1
West,1,1
North,1,0
North,3,0
East,3,0
North,3,0
North,2,0
North,2,0
Southwest,1,0
East,1,0
North,2,0
East,3,0
Capital,3,0
Capital,3,0
Southeast,3,0
East,3,0
North,3,1
West,3,0
West,3,0
East,2,0
Southeast,1,0
Southeast,3,0
East,3,0
North,3,0
Southwest,3,0
North,2,0
South,3,0
West,3,0
North,2,0
North,1,0
East,3,0
North,1,0
South,1,0
Southwest,3,0
Capital,3,0
South,2,0
East,3,0
South,1,0
South,3,0
North,3,0
North,3,0
Southeast,3,0
East,2,1
West,3,0
East,3,0
South,1,0
Southeast,3,0
North,3,0
West,3,1
North,3,0
Southeast,3,0
Southeast,2,0
East,1,0
East,3,0
East,3,0
West,3,0
West,3,1
Capital,1,0
North,3,0
North,4,0
North,1,0
Southeast,3,1
South,3,0
North,3,0
South,1,0
Southeast,3,0
East,3,0
East,3,0
Capital,3,0
West,3,0
Capital,3,0
Capital,3,0
East,3,0
East,3,0
North,3,0
West,3,0
Southwest,2,1
North,3,0
Capital,1,0
North,2,0
Southwest,3,1
North,3,0
South,3,0
South,1,0
North,3,0
North,1,0
East,3,0
North,2,0
North,2,0
Southeast,3,0
North,3,0
North,3,0
North,3,0
West,1,0
South,1,0
North,3,0
South,2,0
Southeast,3,0
North,3,0
Southeast,3,0
Southwest,3,0
North,3,0
North,3,0
West,3,0
East,1,0
South,1,0
East,3,0
South,3,0
South,3,0
East,3,0
West,3,0
South,3,1
East,1,0
South,1,1
Southeast,2,1
Southeast,3,0
Southwest,4,0
South,2,0
Southeast,3,0
East,3,0
North,2,0
North,1,0
North,1,1
South,3,0
West,2,1
West,2,0
South,3,0
South,2,0
North,3,0
North,3,0
North,3,0
South,3,0
Capital,3,1
North,1,0
North,3,0
South,2,0
East,3,0
East,3,0
Southeast,2,0
South,1,0
Southeast,3,0
Capital,3,0
South,3,0
Southeast,3,0
North,2,0
East,3,0
Capital,2,0
South,1,0
Capital,1,0
Southwest,1,0
Southeast,1,0
South,2,0
East,3,0
West,1,1
North,3,0
Southeast,1,0
South,3,0
Southeast,1,0
South,3,0
North,3,0
North,3,0
North,2,0
West,3,0
Southeast,3,0
South,1,0
East,3,0
North,3,0
South,4,0
East,3,0
East,3,1
Southeast,3,0
Southeast,3,0
South,1,0
West,4,0
East,3,0
North,3,0
South,3,0
Southeast,2,0
Southwest,3,0
West,1,0
Capital,2,0
Southwest,2,0
South,2,0
West,3,1
Southwest,3,0
South,3,0
West,3,0
East,1,0
North,1,0
West,2,0
North,2,0
South,2,0
East,3,1
South,1,0
Southeast,3,0
North,3,0
South,3,0
Southeast,3,0
Southeast,3,0
West,3,0
West,2,1
Southeast,3,0
South,1,0
Southeast,2,0
North,3,0
Capital,3,1
South,3,0
West,3,0
South,2,0
Southeast,3,0
Southeast,3,0
North,2,0
Southwest,3,0
East,3,0
North,3,0
Southeast,3,0
North,1,0
North,2,0
North,3,0
South,3,0
East,1,1
Southeast,3,0
Southeast,3,0
Southeast,2,0
North,3,0
South,1,0
North,3,0
South,1,0
South,2,0
South,1,0
West,1,0
Southeast,3,0
South,3,0
South,3,0
West,3,0
West,1,0
South,2,0
Southeast,3,0
South,3,0
East,3,1
North,1,0
West,3,0
Southeast,2,0
Southwest,3,1
East,3,0
North,2,1
South,3,0
Southeast,3,0
East,3,0
Southeast,3,0
Southeast,3,0
North,3,0
North,2,0
Southeast,3,0
Capital,2,0
North,4,0
East,2,0
Southeast,3,1
Southeast,3,1
East,3,0
East,1,0
East,3,0
West,2,0
North,3,0
North,2,1
East,3,0
East,3,0
Southeast,3,0
North,3,0
Southeast,3,0
Southeast,3,0
East,3,1
Southeast,1,0
Capital,3,0
South,2,0
Southwest,1,0
North,2,0
Southeast,3,0
South,2,0
Southeast,3,0
South,2,0
East,3,0
Capital,3,0
Southeast,3,0
North,3,0
North,3,0
Southeast,1,0
Southeast,1,0
Southeast,3,0
West,3,0
North,3,0
East,3,0
East,3,0
Southeast,3,0
Southeast,2,0
South,1,0
South,3,0
Southwest,3,0
Southwest,3,0
West,3,0
North,2,0
South,3,0
South,1,0
East,3,0
North,1,0
East,1,0
East,2,0
North,3,0
East,3,0
Southeast,3,0
North,2,0
Capital,1,0
Southeast,1,0
North,3,0
Southeast,1,0
Southeast,3,0
Southeast,3,0
East,3,0
North,3,1
East,1,0
West,1,0
North,3,0
Southeast,1,0
South,3,0
East,3,0
Southeast,3,0
South,3,0
South,1,0
North,3,0
Southeast,3,0
North,3,0
Southeast,3,0
West,1,0
Southeast,3,0
Southeast,3,0
East,3,0
East,3,1
North,3,0
South,1,0
Southeast,2,0
East,3,0
East,2,0
South,4,0
North,3,0
West,3,0
Southeast,3,0
North,2,1
East,3,0
East,2,0
Southeast,3,0
East,3,0
Southeast,3,0
Southwest,1,0
East,3,0
West,1,0
North,2,0
East,1,0
Southeast,3,0
South,2,0
East,1,0
Southeast,3,0
North,3,0
East,3,0
South,3,0
North,3,0
North,2,0
West,3,0
East,3,1
South,3,0
Southeast,1,0
Southeast,3,0
East,3,0
North,3,0
East,3,0
North,1,0
North,2,0
North,3,0
North,2,0
North,2,0
East,3,0
Southeast,3,1
Southeast,1,0
East,3,0
Capital,3,0
East,3,0
North,3,0
West,3,0
South,1,0
North,3,0
Southeast,1,0
East,3,0
East,2,0
North,3,0
East,2,0
North,3,0
South,3,0
West,3,0
East,3,0
West,3,0
East,3,0
North,1,0
Southeast,3,0
East,3,0
Southeast,3,0
South,3,0
East,3,0
North,2,0
South,3,0
East,2,1
South,3,0
East,3,0
North,3,0
North,1,0
Southeast,3,0
East,3,1
East,1,0
South,3,1
North,2,0
West,3,0
Southeast,3,0
West,1,1
Southeast,3,0
North,2,0
East,3,0
Southwest,2,0
Southeast,2,0
Southeast,2,0
East,2,1
North,2,0
South,3,0
East,3,0
Capital,2,0
Southeast,2,0
South,3,0
Southeast,3,0
East,3,0
East,3,0
Southeast,3,0
Southeast,3,0
Southeast,3,0
East,3,0
East,2,0
South,4,0
North,3,0
Southeast,3,0
North,1,0
South,3,0
Southeast,3,0
South,1,0
Southeast,3,0
Southeast,1,0
Southeast,3,0
Southeast,3,0
North,3,0
East,3,0
Southeast,3,0
North,3,0
West,1,1
East,3,1
Southeast,3,0
East,2,0
East,1,0
Southeast,2,0
West,1,0
South,3,0
North,2,0
Southeast,3,0
East,2,0
North,3,0
East,1,0
North,3,1
North,3,0
Southeast,3,0
West,1,0
South,3,0
East,3,0
Southeast,1,0
North,3,0
West,3,0
Southeast,1,0
Southeast,3,0
South,2,0
Southeast,3,0
North,1,1
North,3,0
Southeast,3,0
North,3,0
West,3,0
East,3,1
North,3,0
South,2,0
East,3,0
North,1,1
North,2,1
East,3,0
North,2,0
Southeast,1,0
East,1,0
North,2,0
East,3,0
North,1,0
North,3,0
North,3,0
Southeast,3,1
East,3,0
West,3,0
South,3,0
East,3,0
Southwest,3,1
North,2,0
North,3,0
Southwest,2,0
East,2,1
North,3,0
East,3,0
Southwest,1,0
East,2,0
West,3,0
West,3,0
North,1,0
South,3,0
Southeast,2,0
East,3,0
North,3,0
Southeast,3,0
East,3,0
South,3,0
North,3,0
South,3,0
East,3,0
North,3,0
East,1,0
North,1,0
Southeast,1,0
Southeast,3,0
West,3,0
Southeast,3,0
West,3,0
East,3,1
East,3,1
Southeast,3,0
North,3,0
Southeast,2,0
West,3,0
Southeast,3,0
Capital,3,0
North,3,0
North,3,0
South,3,0
North,3,0
East,2,1
East,3,0
South,3,0
East,1,0
East,3,0
Capital,1,0
North,1,0
North,2,0
North,3,0
Southeast,3,0
East,3,0
North,2,0
Capital,1,0
North,3,0
North,3,0
Southeast,3,0
Southeast,3,0
North,3,0
North,3,0
North,3,0
Southeast,1,0
East,1,0
North,1,0
Southeast,3,0
Capital,3,0
North,3,0
Southeast,3,0
East,1,1
East,3,0
East,1,0
East,2,0
Southeast,1,0
South,3,0
North,3,0
North,3,0
North,3,0
North,3,0
East,1,0
East,3,1
Capital,3,1
East,2,0
East,3,1
Southeast,1,0
North,2,0
West,3,0
North,3,0
North,3,0
South,1,0
Southwest,3,0
South,3,0
South,2,0
North,3,0
North,3,0
Southeast,1,0
East,1,0
Southeast,2,0
West,3,0
North,2,0
North,3,0
North,1,0
Southeast,3,0
North,3,0
South,3,0
Southeast,2,0
Southwest,1,0
West,3,0
Southeast,3,0
Southeast,3,0
North,2,1
East,3,0
South,1,0
Southeast,3,1
North,3,0
South,2,0
West,3,0
Southeast,3,0
Southeast,3,1
Southeast,1,0
Capital,3,0
Southeast,2,0
North,3,0
East,3,0
Southeast,3,0
Southeast,2,0
Southwest,2,0
East,3,0
Capital,3,0
South,3,0
North,1,0
South,2,0
North,3,0
Southeast,2,0
East,3,0
West,3,0
South,3,0
East,3,0
West,3,0
West,3,0
Southeast,3,0
North,3,0
North,3,1
Southeast,2,0
North,1,1
North,3,0
Capital,3,0
Southeast,3,0
South,3,0
North,3,0
Southeast,3,1
East,1,0
North,3,0
South,3,0
East,3,0
North,3,0
North,3,0
North,3,0
East,3,0
North,2,0
Southeast,3,0
Southeast,1,0
South,2,0
Southeast,3,0
South,3,0
North,2,0
Southeast,3,0
South,2,0
East,2,0
Southwest,1,0
North,3,0
South,3,0
East,3,0
East,3,0
West,3,0
South,3,0
North,3,1
East,2,1
Southeast,3,0
Southeast,3,0
East,3,0
East,3,0
North,3,0
Capital,3,0
East,2,0
Southeast,1,0
Southeast,3,0
East,3,0
Capital,3,0
East,1,0
Southeast,3,0
Southeast,3,0
South,1,0
North,3,0
Southeast,1,0
South,3,0
North,1,0
North,3,1
East,3,0
North,3,0
East,2,0
Southeast,3,0
South,3,0
East,3,0
Southwest,1,0
Southwest,2,0
South,3,0
Southeast,1,0
North,3,0
West,3,0
Southeast,2,0
East,3,0
Southwest,2,0
West,3,0
Southwest,2,0
East,3,0
Southeast,3,0
East,3,1
North,1,0
East,2,0
North,3,0
North,3,0
East,3,0
West,2,1
East,3,0
Southeast,2,0
West,1,0
East,1,1
East,1,0
North,2,0
North,3,0
Southeast,1,0
Capital,3,0
Southeast,3,0
South,2,0
South,3,0
Southeast,2,0
North,2,0
East,3,0
East,3,1
North,3,0
North,3,0
North,1,0
North,3,0
North,3,1
North,3,0
South,1,0
North,3,0
West,1,0
Southeast,2,0
Southwest,2,0
Southeast,3,0
North,3,0
West,3,0
East,3,0
North,3,0
North,3,0
Southeast,3,0
West,2,0
South,1,0
North,3,0
Southeast,3,0
East,3,0
West,3,0
Southeast,3,0
Capital,2,0
Southeast,2,0
Southwest,2,0
Southeast,3,0
Capital,1,0
Southwest,1,0
Capital,3,0
Southeast,2,0
North,3,0
North,3,0
North,3,0
Southwest,3,0
South,3,0
West,2,0
North,3,0
South,3,0
South,3,0
East,3,0
Southeast,2,0
Southeast,3,0
Capital,3,0
West,2,0
Southwest,3,0
West,3,0
North,3,0
Southeast,3,0
East,3,0
East,1,0
East,3,0
South,3,0
North,3,0
South,3,0
East,3,0
East,3,0
South,3,0
North,3,0
Southeast,1,0
East,3,0
East,3,0
North,3,0
Southeast,3,0
North,3,0
North,3,0
Southeast,3,0
Southeast,3,0
North,2,0
North,1,0
North,3,0
East,1,0
East,3,0
North,1,0
Southeast,3,0
South,3,0
Southwest,3,1
North,3,0
Capital,1,0
West,2,0
West,2,0
North,3,0
Southwest,2,0
West,3,0
Capital,1,0
North,3,0
East,2,0
Capital,3,0
West,3,0
Capital,2,0
North,2,0
West,2,0
North,3,0
East,3,0
Southeast,3,0
Capital,1,0
Southwest,3,0
West,3,0
Southeast,3,0
Southeast,3,0
North,1,0
North,3,0
North,3,0
North,3,0
North,3,0
Southwest,1,0
South,3,0
North,3,0
West,1,1
North,3,0
East,1,0
East,3,0
East,3,1
East,1,0
Southeast,3,0
Southwest,3,0
West,3,0
North,3,0
South,3,0
North,3,0
Southeast,1,0
North,2,0
North,3,0
Southwest,3,0
West,3,0
East,1,0
North,2,0
West,2,0
Southwest,2,0
East,3,0
Capital,2,0
North,3,0
North,3,1
North,3,0
East,1,0
East,3,0
North,3,0
Southeast,3,0
Southeast,3,0
West,3,0
Capital,3,1
North,1,0
South,3,1
North,3,0
North,1,0
North,3,0
North,1,0
West,3,0
Southwest,3,0
Southeast,2,0
West,2,0
Capital,1,0
North,3,0
Southeast,3,0
Southwest,1,0
North,3,0
Southeast,1,0
North,3,0
West,3,0
North,2,0
North,2,0
West,3,0
East,3,0
North,3,0
West,3,0
Southeast,3,0
Southwest,1,0
Southwest,3,0
North,2,0
North,2,0
West,1,0
North,3,0
West,3,0
Capital,1,0
East,3,0
South,3,0
Capital,3,0
Capital,3,0
Southeast,3,1
North,3,0
North,3,0
North,1,0
Capital,1,0
North,3,0
East,3,0
North,1,0
South,1,0
Capital,3,0
Southeast,3,0
North,3,1
North,3,0
Southeast,2,0
North,3,0
North,3,0
Southeast,1,0
North,3,0
North,2,0
East,3,0
North,3,0
Southeast,1,0
East,3,0
South,3,0
East,2,0
East,2,0
North,2,0
North,2,0
East,3,0
Southeast,3,0
North,3,0
East,1,0
Southwest,2,0
North,3,0
Capital,3,0
North,3,0
Southwest,2,0
Southwest,2,0
North,3,0
North,3,0
Capital,2,0
North,2,0
South,3,1
Southeast,3,0
South,2,1
South,3,0
East,1,1
East,2,0
North,3,0
Southeast,1,0
South,3,0
West,3,0
Southeast,3,0
Capital,2,0
Southeast,3,0
North,1,0
West,2,0
South,2,0
North,3,0
East,3,0
North,3,0
Southeast,3,0
Southeast,1,0
East,3,0
Southeast,1,0
Southeast,3,0
Southeast,2,0
North,3,0
Capital,2,0
East,3,0
East,2,0
East,2,0
Southeast,3,0
North,3,0
Southwest,3,0
Southeast,3,0
Southeast,3,0
North,3,1
North,3,0
Southeast,3,0
East,3,0
Southeast,1,1
North,3,0
East,3,0
North,2,0
North,1,0
South,3,0
North,3,0
South,2,0
East,3,0
Capital,3,0
East,3,0
Southeast,1,0
North,3,0
Southwest,3,0
North,3,0
North,3,0
East,3,0
East,2,0
Southwest,1,0
North,3,0
East,3,0
Southeast,3,0
West,3,1
North,2,0
North,3,0
North,3,0
North,3,0
Southeast,3,0
West,3,0
Southwest,2,0
Southeast,3,0
North,3,0
Southeast,2,0
South,3,0
Capital,1,0
North,3,0
Southwest,3,0
North,3,0
South,3,1
North,3,0
Southeast,1,0
West,3,0
North,3,0
West,3,0
Southeast,3,0
Southwest,2,0
Southwest,2,0
North,3,0
Southeast,3,0
North,3,0
North,3,0
Southeast,1,0
Southeast,3,0
North,3,0
Southeast,1,0
North,1,0
North,3,0
Southeast,3,0
East,3,0
Southwest,1,1
North,2,0
North,3,0
Southeast,3,0
North,3,0
West,1,0
North,3,0
North,3,0
North,2,0
Southeast,3,0
East,2,0
East,3,0
North,2,0
East,1,0
West,3,0
East,3,0
Southeast,3,0
North,1,0
Southeast,3,0
North,2,0
Capital,3,1
Southeast,3,0
Southwest,1,0
East,1,0
North,3,1
North,3,0
Southeast,3,0
East,3,0
North,3,0
Southeast,1,0
West,3,0
North,3,0
East,3,0
Southeast,1,0
North,3,0
Southwest,3,0
North,2,0
North,2,0
Southeast,2,0
East,1,0
Capital,3,0
Capital,1,0
Capital,3,0
South,2,0
West,1,0
Capital,1,1
Southeast,3,0
North,2,0
East,1,0
North,2,0
North,1,1
North,3,0
Southeast,3,0
Southeast,3,0
Capital,2,0
Southeast,2,0
Capital,3,0
North,3,0
North,2,0
North,1,0
Southeast,3,0
South,1,1
Southeast,3,0
Capital,1,0
South,1,0
East,2,0
Southwest,3,0
Southeast,3,0
East,1,0
North,3,0
West,3,0
East,3,0
North,3,0
North,3,1
Southeast,3,0
East,1,0
Southeast,2,0
North,3,0
Capital,3,0
Southeast,3,0
North,1,1
Southeast,1,0
East,2,1
North,2,0
Southeast,2,0
East,2,0
East,3,0
North,3,1
East,2,0
Capital,2,0
East,1,0
North,3,0
North,3,0
North,2,0
West,3,0
West,3,0
North,2,0
North,3,0
North,3,0
Southeast,3,0
West,1,1
West,3,0
West,3,0
North,3,0
East,1,0
North,3,0
East,3,0
Southwest,3,0
Southeast,2,0
South,3,0
East,1,0
North,3,0
Southeast,1,0
West,2,0
East,3,0
East,3,0
Southeast,2,0
North,2,0
North,3,0
Southeast,3,0
North,2,0
North,3,0
South,3,0
Capital,3,0
East,3,0
East,1,1
East,2,0
North,3,0
Southeast,2,0
South,3,0
West,2,0
South,2,0
West,3,0
East,2,0
North,3,0
East,3,0
East,2,0
Southeast,3,0
East,3,0
East,3,0
East,3,0
South,3,0
Southeast,3,0
Southeast,3,0
South,3,0
South,3,0
Southeast,1,0
Southwest,3,0
East,1,0
North,3,0
West,1,0
South,2,0
Southwest,3,0
East,2,0
East,3,0
East,3,1
North,3,0
North,3,0
North,3,0
North,3,0
East,1,1
North,3,0
Southeast,1,0
East,1,0
East,3,0
North,3,0
North,1,0
Southeast,3,0
Southeast,3,0
East,1,0
East,1,0
South,3,0
East,3,0
Southeast,3,0
East,1,0
Southwest,3,0
South,2,0
Southeast,3,0
West,3,1
North,3,0
North,3,0
Southeast,1,0
North,2,0
Southeast,3,0
East,2,0
East,3,0
East,3,0
North,2,0
Southwest,1,0
North,3,0
East,3,0
North,3,0
Southeast,3,0
East,3,0
North,3,0
East,3,0
North,1,0
North,1,0
South,2,0
East,3,0
North,3,0
Southeast,3,0
Southeast,3,0
Southwest,1,0
East,2,0
East,3,0
East,3,0
West,3,0
East,2,0
North,3,0
South,2,0
Southwest,2,0
North,3,0
West,2,0
North,3,1
South,3,0
South,3,0
Southeast,3,0
Southeast,1,0
North,1,0
North,3,0
East,3,0
North,1,0
North,3,0
North,2,0
North,3,0
South,3,0
North,2,0
North,4,0
West,3,0
East,3,0
Southeast,3,1
Southeast,3,0
Southwest,1,0
Southeast,3,0
Southeast,3,0
South,2,0
Southeast,3,0
Southeast,3,0
Southeast,3,0
East,3,0
Capital,1,0
East,2,0
Southeast,1,1
North,3,0
East,3,0
Southeast,2,0
East,3,0
North,3,1
West,2,0
North,2,0
Southeast,3,0
West,3,0
Southeast,1,1
North,3,0
South,3,0
North,2,0
East,3,0
North,3,0
East,3,0
North,3,0
East,3,1
Southeast,2,0
East,3,0
Southeast,3,0
South,3,0
Southeast,3,0
East,2,0
North,3,0
East,3,0
Southeast,3,0
Southeast,3,0
Southwest,1,0
South,2,0
East,3,0
Southwest,1,0
Southeast,1,0
North,2,0
South,2,0
Southeast,3,1
North,3,0
East,2,0
Southeast,1,0
North,1,0
West,2,0
Southeast,3,0
West,2,0
Southeast,3,0
Southwest,3,0
South,3,0
North,3,0
North,3,0
West,3,0
Southeast,3,0
East,3,0
East,3,0
East,3,0
North,2,0
West,2,0
North,1,0
Southeast,3,0
East,2,0
North,3,0
East,2,0
North,3,0
Southeast,1,0
East,3,0
East,3,0
North,3,0
South,3,0
Southwest,3,0
Southeast,4,0
Southeast,1,0
Southeast,3,0
Southeast,3,0
North,1,0
Southeast,3,0
South,2,0
Southeast,1,1
North,2,0
East,3,0
Southeast,3,0
West,1,0
Southeast,2,0
South,3,0
West,2,1
Southeast,2,0
West,3,0
East,1,0
Southeast,3,0
East,3,1
Southeast,2,0
East,3,0
North,3,0
South,3,0
South,3,0
North,3,0
Southeast,3,1
North,3,0
West,2,0
East,2,0
Southeast,1,0
North,3,0
West,3,0
East,1,0
North,3,0
East,3,0
East,3,0
East,3,0
South,3,0
North,1,0
North,2,0
South,3,0
Southeast,2,0
West,3,0
Southeast,3,0
Southeast,2,0
North,3,0
West,3,0
North,3,0
North,3,0
Southeast,4,0
Southeast,3,0
East,1,0
North,3,0
Southwest,1,0
South,2,0
Southeast,3,1
South,3,0
North,2,0
North,3,0
South,3,0
East,1,0
West,3,1
Southeast,3,0
Capital,1,0
South,2,0
East,1,1
East,1,1
North,3,0
West,1,1
East,2,0
Southeast,3,0
North,3,0
North,1,0
East,3,0
North,2,0
Southeast,2,0
West,1,1
Southeast,1,0
East,1,0
North,3,0
North,3,0
East,4,0
North,1,0
Southwest,3,1
East,3,0
Southwest,2,0
East,2,0
Capital,1,0
Southeast,3,0
South,3,0
South,1,1
North,3,1
Southeast,3,0
South,3,0
West,3,0
East,1,1
West,1,0
East,3,0
North,3,0
West,3,0
East,3,0
Southwest,2,0
East,2,0
South,1,0
North,1,0
North,1,0
East,1,0
Capital,3,0
Southeast,3,0
East,2,0
West,1,0
Southeast,3,0
East,3,0
South,3,0
East,3,0
North,2,0
Southeast,4,0
East,3,0
Southeast,3,0
North,3,0
North,3,0
East,1,0
Capital,3,0
Capital,3,0
North,1,0
Southeast,3,0
North,2,0
East,1,0
Southeast,3,0
South,3,0
Southeast,3,0
East,3,0
East,1,0
East,2,1
South,3,0
East,3,0
North,2,0
West,1,1
South,3,0
South,2,1
Southeast,1,0
North,3,0
Southeast,2,0
East,3,0
Southwest,3,0
South,2,0
Southeast,3,1
Southeast,3,0
East,2,0
South,3,0
North,1,1
South,3,1
Southeast,3,0
East,3,0
East,2,0
Southeast,2,0
South,3,0
East,3,0
Southeast,3,0
Southwest,2,0
Southeast,3,0
Southeast,3,0
Southeast,3,0
South,3,1
East,1,0
